STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798968849 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000221,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2955221
CPU_CLK_UNHALTED_CORE,FIXC1,872941
CPU_CLK_UNHALTED_REF,FIXC2,403725
TEMP_CORE,TMP0,59
PWR_PKG_ENERGY,PWR0,0.0199
PWR_PP0_ENERGY,PWR1,0.0039
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0005,
Clock [MHz],3889.7608,
CPI,0.2954,
Temperature [C],59,
Energy [J],0.0199,
Power [W],90.0406,
Energy PP0 [J],0.0039,
Power PP0 [W],17.6767,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],1.6572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798968849 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,16561
CPU_CLK_UNHALTED_REF,FIXC2,7650
TEMP_CORE,TMP0,59
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.225573e-06,
Runtime unhalted [s],9.205829e-06,
Clock [MHz],3894.4736,
CPI,1.3428,
Temperature [C],59,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],1045.8275,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
