STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974305 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000673,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7204925
CPU_CLK_UNHALTED_CORE,FIXC1,2605296
CPU_CLK_UNHALTED_REF,FIXC2,1205550
MEM_LOAD_RETIRED_L3_HIT,PMC0,163
MEM_LOAD_RETIRED_L3_MISS,PMC1,4
UOPS_RETIRED_ALL,PMC2,7877136
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0014,
Clock [MHz],3889.8974,
CPI,0.3616,
L3 request rate,2.120060e-05,
L3 miss rate,5.077988e-07,
L3 miss ratio,0.0240,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974305 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11997
CPU_CLK_UNHALTED_CORE,FIXC1,16477
CPU_CLK_UNHALTED_REF,FIXC2,7425
MEM_LOAD_RETIRED_L3_HIT,PMC0,46
MEM_LOAD_RETIRED_L3_MISS,PMC1,3
UOPS_RETIRED_ALL,PMC2,14859
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.378285e-06,
Runtime unhalted [s],9.154020e-06,
Clock [MHz],3994.3672,
CPI,1.3734,
L3 request rate,0.0033,
L3 miss rate,0.0002,
L3 miss ratio,0.0612,
