STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799315055 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000366,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4325118
CPU_CLK_UNHALTED_CORE,FIXC1,1437177
CPU_CLK_UNHALTED_REF,FIXC2,664800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,66000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,318017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,132000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0008,
Clock [MHz],3889.7927,
CPI,0.3323,
DP [MFLOP/s],2673.8330,
AVX DP [MFLOP/s],1443.5167,
Packed [MUOPS/s],541.3188,
Scalar [MUOPS/s],869.4372,
Vectorization ratio [%],38.3708,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799315055 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16796
CPU_CLK_UNHALTED_REF,FIXC2,7725
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.264462e-06,
Runtime unhalted [s],9.334663e-06,
Clock [MHz],3912.1418,
CPI,1.3910,
DP [MFLOP/s],848.5822,
AVX DP [MFLOP/s],480.8369,
Packed [MUOPS/s],164.4968,
Scalar [MUOPS/s],279.1701,
Vectorization ratio [%],37.0766,
