STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799945493 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.104573,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,308942400
CPU_CLK_UNHALTED_CORE,FIXC1,390987800
CPU_CLK_UNHALTED_REF,FIXC2,181085000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1000617
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,50050000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1046,
Runtime unhalted [s],0.2172,
Clock [MHz],3886.3336,
CPI,1.2656,
DP [MFLOP/s],1924.0207,
AVX DP [MFLOP/s],1914.4521,
Packed [MUOPS/s],478.6130,
Scalar [MUOPS/s],9.5686,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799945493 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127396,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622600
CPU_CLK_UNHALTED_CORE,FIXC1,487341300
CPU_CLK_UNHALTED_REF,FIXC2,225691800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1274,
Runtime unhalted [s],0.2708,
Clock [MHz],3886.6621,
CPI,0.9219,
DP [MFLOP/s],5260.5462,
AVX DP [MFLOP/s],5229.1008,
Packed [MUOPS/s],1311.2039,
Scalar [MUOPS/s],23.5880,
Vectorization ratio [%],98.2328,
