STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799661957 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],27.702180,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,77227440000
CPU_CLK_UNHALTED_CORE,FIXC1,103921700000
CPU_CLK_UNHALTED_REF,FIXC2,48226530000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,250150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,12512500000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],27.7022,
Runtime unhalted [s],57.7451,
Clock [MHz],3878.0300,
CPI,1.3457,
DP [MFLOP/s],1815.7470,
AVX DP [MFLOP/s],1806.7170,
Packed [MUOPS/s],451.6793,
Scalar [MUOPS/s],9.0300,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799661957 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.139604,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622400
CPU_CLK_UNHALTED_CORE,FIXC1,523055900
CPU_CLK_UNHALTED_REF,FIXC2,243348700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1396,
Runtime unhalted [s],0.2906,
Clock [MHz],3868.2097,
CPI,0.9895,
DP [MFLOP/s],4800.5216,
AVX DP [MFLOP/s],4771.8260,
Packed [MUOPS/s],1196.5416,
Scalar [MUOPS/s],21.5253,
Vectorization ratio [%],98.2328,
