STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799054222 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],54.714740,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,154454800000
CPU_CLK_UNHALTED_CORE,FIXC1,201898800000
CPU_CLK_UNHALTED_REF,FIXC2,95621760000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,500300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,25025000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],54.7147,
Runtime unhalted [s],112.2250,
Clock [MHz],3798.5798,
CPI,1.3072,
DP [MFLOP/s],1838.6325,
AVX DP [MFLOP/s],1829.4887,
Packed [MUOPS/s],457.3722,
Scalar [MUOPS/s],9.1438,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799054222 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.138886,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622100
CPU_CLK_UNHALTED_CORE,FIXC1,499557400
CPU_CLK_UNHALTED_REF,FIXC2,249500800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1389,
Runtime unhalted [s],0.2777,
Clock [MHz],3602.1161,
CPI,0.9450,
DP [MFLOP/s],4825.3424,
AVX DP [MFLOP/s],4796.4984,
Packed [MUOPS/s],1202.7283,
Scalar [MUOPS/s],21.6366,
Vectorization ratio [%],98.2328,
