STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799971294 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],3.051985,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,9267322000
CPU_CLK_UNHALTED_CORE,FIXC1,11668010000
CPU_CLK_UNHALTED_REF,FIXC2,5407103000
MEM_LOAD_RETIRED_L3_HIT,PMC0,91758250
MEM_LOAD_RETIRED_L3_MISS,PMC1,49554610
UOPS_RETIRED_ALL,PMC2,10835990000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.0520,
Runtime unhalted [s],6.4823,
Clock [MHz],3884.1655,
CPI,1.2590,
L3 request rate,0.0130,
L3 miss rate,0.0046,
L3 miss ratio,0.3507,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799971294 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.125141,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622500
CPU_CLK_UNHALTED_CORE,FIXC1,479430100
CPU_CLK_UNHALTED_REF,FIXC2,222687600
MEM_LOAD_RETIRED_L3_HIT,PMC0,6529114
MEM_LOAD_RETIRED_L3_MISS,PMC1,1469079
UOPS_RETIRED_ALL,PMC2,615713800
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1251,
Runtime unhalted [s],0.2664,
Clock [MHz],3875.2064,
CPI,0.9069,
L3 request rate,0.0130,
L3 miss rate,0.0024,
L3 miss ratio,0.1837,
