STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799205645 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000495,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5045117
CPU_CLK_UNHALTED_CORE,FIXC1,1935803
CPU_CLK_UNHALTED_REF,FIXC2,895350
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,77000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,371017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,154000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0011,
Clock [MHz],3889.9957,
CPI,0.3837,
DP [MFLOP/s],2307.3330,
AVX DP [MFLOP/s],1245.6581,
Packed [MUOPS/s],467.1218,
Scalar [MUOPS/s],750.2603,
Vectorization ratio [%],38.3710,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799205645 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16113
CPU_CLK_UNHALTED_REF,FIXC2,7125
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.269187e-06,
Runtime unhalted [s],8.955619e-06,
Clock [MHz],4068.8562,
CPI,1.3344,
DP [MFLOP/s],845.4231,
AVX DP [MFLOP/s],479.0468,
Packed [MUOPS/s],163.8844,
Scalar [MUOPS/s],278.1308,
Vectorization ratio [%],37.0766,
