STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799585896 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],2.102459,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6326503000
CPU_CLK_UNHALTED_CORE,FIXC1,7960689000
CPU_CLK_UNHALTED_REF,FIXC2,3725467000
TEMP_CORE,TMP0,81
PWR_PKG_ENERGY,PWR0,33.5424
PWR_PP0_ENERGY,PWR1,27.1732
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,3.2406
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],2.1025,
Runtime unhalted [s],4.4236,
Clock [MHz],3845.4088,
CPI,1.2583,
Temperature [C],81,
Energy [J],33.5424,
Power [W],15.9539,
Energy PP0 [J],27.1732,
Power PP0 [W],12.9245,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],3.2406,
Power DRAM [W],1.5413,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799585896 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.126229,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623000
CPU_CLK_UNHALTED_CORE,FIXC1,482956000
CPU_CLK_UNHALTED_REF,FIXC2,225135800
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,2.3418
PWR_PP0_ENERGY,PWR1,1.9625
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1475
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1262,
Runtime unhalted [s],0.2684,
Clock [MHz],3860.4292,
CPI,0.9136,
Temperature [C],90,
Energy [J],2.3418,
Power [W],18.5519,
Energy PP0 [J],1.9625,
Power PP0 [W],15.5473,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1475,
Power DRAM [W],1.1687,
