STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799869044 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000587,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7206101
CPU_CLK_UNHALTED_CORE,FIXC1,2296812
CPU_CLK_UNHALTED_REF,FIXC2,1062375
TEMP_CORE,TMP0,59
PWR_PKG_ENERGY,PWR0,0.0165
PWR_PP0_ENERGY,PWR1,0.0087
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0013,
Clock [MHz],3891.2444,
CPI,0.3187,
Temperature [C],59,
Energy [J],0.0165,
Power [W],28.1828,
Energy PP0 [J],0.0087,
Power PP0 [W],14.7674,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],0.6240,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799869044 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,16288
CPU_CLK_UNHALTED_REF,FIXC2,7425
TEMP_CORE,TMP0,60
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0021
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.286471e-06,
Runtime unhalted [s],9.049547e-06,
Clock [MHz],3948.3188,
CPI,1.3207,
Temperature [C],60,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0021,
Power PP0 [W],1613.0912,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
