STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965354 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.036414,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6326502000
CPU_CLK_UNHALTED_CORE,FIXC1,7783102000
CPU_CLK_UNHALTED_REF,FIXC2,3614427000
MEM_LOAD_RETIRED_L3_HIT,PMC0,61856290
MEM_LOAD_RETIRED_L3_MISS,PMC1,32313740
UOPS_RETIRED_ALL,PMC2,7397618000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],2.0364,
Runtime unhalted [s],4.3240,
Clock [MHz],3875.9433,
CPI,1.2302,
L3 request rate,0.0127,
L3 miss rate,0.0044,
L3 miss ratio,0.3431,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965354 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.126234,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622600
CPU_CLK_UNHALTED_CORE,FIXC1,480759400
CPU_CLK_UNHALTED_REF,FIXC2,224592200
MEM_LOAD_RETIRED_L3_HIT,PMC0,6538848
MEM_LOAD_RETIRED_L3_MISS,PMC1,1428267
UOPS_RETIRED_ALL,PMC2,615715900
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1262,
Runtime unhalted [s],0.2671,
Clock [MHz],3852.9845,
CPI,0.9095,
L3 request rate,0.0129,
L3 miss rate,0.0023,
L3 miss ratio,0.1793,
