STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799916025 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.035144,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,98884790
CPU_CLK_UNHALTED_CORE,FIXC1,125627800
CPU_CLK_UNHALTED_REF,FIXC2,58159650
TEMP_CORE,TMP0,68
PWR_PKG_ENERGY,PWR0,0.5190
PWR_PP0_ENERGY,PWR1,0.4230
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0513
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0698,
Clock [MHz],3887.9101,
CPI,1.2704,
Temperature [C],68,
Energy [J],0.5190,
Power [W],14.7689,
Energy PP0 [J],0.4230,
Power PP0 [W],12.0371,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0513,
Power DRAM [W],1.4606,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799916025 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.123336,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622000
CPU_CLK_UNHALTED_CORE,FIXC1,474619600
CPU_CLK_UNHALTED_REF,FIXC2,219698100
TEMP_CORE,TMP0,88
PWR_PKG_ENERGY,PWR0,2.2759
PWR_PP0_ENERGY,PWR1,1.9156
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1473
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1233,
Runtime unhalted [s],0.2637,
Clock [MHz],3888.4061,
CPI,0.8978,
Temperature [C],88,
Energy [J],2.2759,
Power [W],18.4531,
Energy PP0 [J],1.9156,
Power PP0 [W],15.5314,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1473,
Power DRAM [W],1.1946,
