STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799562731 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000029,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,373757
CPU_CLK_UNHALTED_CORE,FIXC1,121723
CPU_CLK_UNHALTED_REF,FIXC2,56250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,5632
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27153
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,11264
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.858086e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3894.1898,
CPI,0.3257,
DP [MFLOP/s],2920.5909,
AVX DP [MFLOP/s],1576.4396,
Packed [MUOPS/s],591.1649,
Scalar [MUOPS/s],950.0414,
Vectorization ratio [%],38.3573,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799562731 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,20350
CPU_CLK_UNHALTED_REF,FIXC2,9450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.786477e-06,
Runtime unhalted [s],1.130830e-05,
Clock [MHz],3875.2488,
CPI,1.6853,
DP [MFLOP/s],600.6235,
AVX DP [MFLOP/s],340.3346,
Packed [MUOPS/s],116.4303,
Scalar [MUOPS/s],197.5956,
Vectorization ratio [%],37.0766,
