STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799889459 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.577672,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4633677000
CPU_CLK_UNHALTED_CORE,FIXC1,6019258000
CPU_CLK_UNHALTED_REF,FIXC2,2787738000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15009020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,750750000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.5777,
Runtime unhalted [s],3.3442,
Clock [MHz],3886.3046,
CPI,1.2990,
DP [MFLOP/s],1912.9509,
AVX DP [MFLOP/s],1903.4375,
Packed [MUOPS/s],475.8594,
Scalar [MUOPS/s],9.5134,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799889459 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135812,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623000
CPU_CLK_UNHALTED_CORE,FIXC1,516267400
CPU_CLK_UNHALTED_REF,FIXC2,240944100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.2868,
Clock [MHz],3856.5968,
CPI,0.9766,
DP [MFLOP/s],4934.5458,
AVX DP [MFLOP/s],4905.0491,
Packed [MUOPS/s],1229.9475,
Scalar [MUOPS/s],22.1263,
Vectorization ratio [%],98.2328,
