STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799501767 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],51.380610,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,154572900000
CPU_CLK_UNHALTED_CORE,FIXC1,192404900000
CPU_CLK_UNHALTED_REF,FIXC2,90705010000
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,790.9478
PWR_PP0_ENERGY,PWR1,639.2445
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,78.3790
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],51.3806,
Runtime unhalted [s],106.9212,
Clock [MHz],3817.1316,
CPI,1.2448,
Temperature [C],78,
Energy [J],790.9478,
Power [W],15.3939,
Energy PP0 [J],639.2445,
Power PP0 [W],12.4414,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],78.3790,
Power DRAM [W],1.5255,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799501767 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.133731,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528929300
CPU_CLK_UNHALTED_CORE,FIXC1,487531500
CPU_CLK_UNHALTED_REF,FIXC2,237730400
TEMP_CORE,TMP0,88
PWR_PKG_ENERGY,PWR0,2.2203
PWR_PP0_ENERGY,PWR1,1.8350
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1616
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1337,
Runtime unhalted [s],0.2709,
Clock [MHz],3690.3728,
CPI,0.9217,
Temperature [C],88,
Energy [J],2.2203,
Power [W],16.6030,
Energy PP0 [J],1.8350,
Power PP0 [W],13.7213,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1616,
Power DRAM [W],1.2086,
