STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975861 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000009,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,98214
CPU_CLK_UNHALTED_CORE,FIXC1,48427
CPU_CLK_UNHALTED_REF,FIXC2,22650
TEMP_CORE,TMP0,55
PWR_PKG_ENERGY,PWR0,0.0170
PWR_PP0_ENERGY,PWR1,0.0015
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],9.016793e-06,
Runtime unhalted [s],2.690425e-05,
Clock [MHz],3848.4517,
CPI,0.4931,
Temperature [C],55,
Energy [J],0.0170,
Power [W],1888.5661,
Energy PP0 [J],0.0015,
Power PP0 [W],169.2264,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],54.1524,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975861 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12380
CPU_CLK_UNHALTED_CORE,FIXC1,17080
CPU_CLK_UNHALTED_REF,FIXC2,7875
TEMP_CORE,TMP0,56
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0021
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.288351e-06,
Runtime unhalted [s],9.489016e-06,
Clock [MHz],3903.9476,
CPI,1.3796,
Temperature [C],56,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0021,
Power PP0 [W],1610.7373,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
