STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799971569 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.968419,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,9267322000
CPU_CLK_UNHALTED_CORE,FIXC1,11374660000
CPU_CLK_UNHALTED_REF,FIXC2,5268247000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,30018020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1501500000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.9684,
Runtime unhalted [s],6.3194,
Clock [MHz],3886.3145,
CPI,1.2274,
DP [MFLOP/s],2033.4117,
AVX DP [MFLOP/s],2023.2993,
Packed [MUOPS/s],505.8248,
Scalar [MUOPS/s],10.1125,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799971569 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.121896,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622600
CPU_CLK_UNHALTED_CORE,FIXC1,466925500
CPU_CLK_UNHALTED_REF,FIXC2,216956500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1219,
Runtime unhalted [s],0.2594,
Clock [MHz],3873.8301,
CPI,0.8833,
DP [MFLOP/s],5497.9045,
AVX DP [MFLOP/s],5465.0403,
Packed [MUOPS/s],1370.3660,
Scalar [MUOPS/s],24.6523,
Vectorization ratio [%],98.2328,
