STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975136 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000030,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,374742
CPU_CLK_UNHALTED_CORE,FIXC1,129484
CPU_CLK_UNHALTED_REF,FIXC2,60000
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0007
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],2.958538e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3884.4663,
CPI,0.3455,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0007,
Power PP0 [W],22.6932,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975136 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,16239
CPU_CLK_UNHALTED_REF,FIXC2,7500
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.259615e-06,
Runtime unhalted [s],9.021791e-06,
Clock [MHz],3897.3062,
CPI,1.3167,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],1017.5633,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
