STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799574861 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000163,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2165117
CPU_CLK_UNHALTED_CORE,FIXC1,644458
CPU_CLK_UNHALTED_REF,FIXC2,298200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,33000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,159017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3889.1697,
CPI,0.2977,
DP [MFLOP/s],3005.4422,
AVX DP [MFLOP/s],1622.5136,
Packed [MUOPS/s],608.4426,
Scalar [MUOPS/s],977.3002,
Vectorization ratio [%],38.3696,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799574861 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,19879
CPU_CLK_UNHALTED_REF,FIXC2,9150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.411130e-06,
Runtime unhalted [s],1.104650e-05,
Clock [MHz],3909.6993,
CPI,1.6463,
DP [MFLOP/s],760.3835,
AVX DP [MFLOP/s],430.8604,
Packed [MUOPS/s],147.3996,
Scalar [MUOPS/s],250.1541,
Vectorization ratio [%],37.0766,
