STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975618 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000304,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2954044
CPU_CLK_UNHALTED_CORE,FIXC1,1068261
CPU_CLK_UNHALTED_REF,FIXC2,497550
MEM_LOAD_RETIRED_L3_HIT,PMC0,100
MEM_LOAD_RETIRED_L3_MISS,PMC1,8
UOPS_RETIRED_ALL,PMC2,3231072
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0006,
Clock [MHz],3864.6242,
CPI,0.3616,
L3 request rate,3.342544e-05,
L3 miss rate,2.475958e-06,
L3 miss ratio,0.0741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799975618 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11997
CPU_CLK_UNHALTED_CORE,FIXC1,15669
CPU_CLK_UNHALTED_REF,FIXC2,7350
MEM_LOAD_RETIRED_L3_HIT,PMC0,54
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14857
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.286324e-06,
Runtime unhalted [s],8.705118e-06,
Clock [MHz],3837.2541,
CPI,1.3061,
L3 request rate,0.0038,
L3 miss rate,0.0001,
L3 miss ratio,0.0357,
