STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799976417 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000587,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7205117
CPU_CLK_UNHALTED_CORE,FIXC1,2122516
CPU_CLK_UNHALTED_REF,FIXC2,1063800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,110000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,530017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,220000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0012,
Clock [MHz],3591.3506,
CPI,0.2946,
DP [MFLOP/s],2778.2722,
AVX DP [MFLOP/s],1499.9104,
Packed [MUOPS/s],562.4664,
Scalar [MUOPS/s],903.3841,
Vectorization ratio [%],38.3713,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799976417 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,18857
CPU_CLK_UNHALTED_REF,FIXC2,8850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.340018e-06,
Runtime unhalted [s],1.047625e-05,
Clock [MHz],3835.2718,
CPI,1.5617,
DP [MFLOP/s],800.7355,
AVX DP [MFLOP/s],453.7252,
Packed [MUOPS/s],155.2218,
Scalar [MUOPS/s],263.4293,
Vectorization ratio [%],37.0766,
