STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799718421 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.603237,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7200005000
CPU_CLK_UNHALTED_CORE,FIXC1,2088455000
CPU_CLK_UNHALTED_REF,FIXC2,1085028000
MEM_LOAD_RETIRED_L3_HIT,PMC0,47297
MEM_LOAD_RETIRED_L3_MISS,PMC1,39290
UOPS_RETIRED_ALL,PMC2,7870089000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.6032,
Runtime unhalted [s],1.1604,
Clock [MHz],3464.0866,
CPI,0.2901,
L3 request rate,1.100204e-05,
L3 miss rate,4.992320e-06,
L3 miss ratio,0.4538,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799718421 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11997
CPU_CLK_UNHALTED_CORE,FIXC1,17163
CPU_CLK_UNHALTED_REF,FIXC2,8325
MEM_LOAD_RETIRED_L3_HIT,PMC0,60
MEM_LOAD_RETIRED_L3_MISS,PMC1,7
UOPS_RETIRED_ALL,PMC2,14833
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.347796e-06,
Runtime unhalted [s],9.536492e-06,
Clock [MHz],3710.3384,
CPI,1.4306,
L3 request rate,0.0045,
L3 miss rate,0.0005,
L3 miss ratio,0.1045,
