STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997266 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.057850,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,720005100
CPU_CLK_UNHALTED_CORE,FIXC1,210459400
CPU_CLK_UNHALTED_REF,FIXC2,103372500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,11000000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,53000020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0579,
Runtime unhalted [s],0.1169,
Clock [MHz],3664.6223,
CPI,0.2923,
DP [MFLOP/s],2817.6229,
AVX DP [MFLOP/s],1521.1705,
Packed [MUOPS/s],570.4389,
Scalar [MUOPS/s],916.1598,
Vectorization ratio [%],38.3721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997266 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,18328
CPU_CLK_UNHALTED_REF,FIXC2,9225
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.513354e-06,
Runtime unhalted [s],1.018238e-05,
Clock [MHz],3576.1408,
CPI,1.5178,
DP [MFLOP/s],709.0212,
AVX DP [MFLOP/s],401.7566,
Packed [MUOPS/s],137.4431,
Scalar [MUOPS/s],233.2567,
Vectorization ratio [%],37.0766,
