STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799226845 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000005,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,52128
CPU_CLK_UNHALTED_CORE,FIXC1,30817
CPU_CLK_UNHALTED_REF,FIXC2,14400
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0.0146
PWR_PP0_ENERGY,PWR1,0.0008
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0006
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],4.707842e-06,
Runtime unhalted [s],1.712791e-05,
Clock [MHz],3850.4704,
CPI,0.5912,
Temperature [C],53,
Energy [J],0.0146,
Power [W],3098.5322,
Energy PP0 [J],0.0008,
Power PP0 [W],168.5394,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0006,
Power DRAM [W],129.6457,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799226845 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12380
CPU_CLK_UNHALTED_CORE,FIXC1,15866
CPU_CLK_UNHALTED_REF,FIXC2,7350
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.261684e-06,
Runtime unhalted [s],8.818232e-06,
Clock [MHz],3883.8821,
CPI,1.2816,
Temperature [C],54,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],919.1430,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
