STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799984393 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],27.015280,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,77227440000
CPU_CLK_UNHALTED_CORE,FIXC1,101359000000
CPU_CLK_UNHALTED_REF,FIXC2,47032440000
MEM_LOAD_RETIRED_L3_HIT,PMC0,773296100
MEM_LOAD_RETIRED_L3_MISS,PMC1,456114700
UOPS_RETIRED_ALL,PMC2,90281210000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],27.0153,
Runtime unhalted [s],56.3110,
Clock [MHz],3879.1230,
CPI,1.3125,
L3 request rate,0.0136,
L3 miss rate,0.0051,
L3 miss ratio,0.3710,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799984393 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.134721,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622300
CPU_CLK_UNHALTED_CORE,FIXC1,504981300
CPU_CLK_UNHALTED_REF,FIXC2,235248000
MEM_LOAD_RETIRED_L3_HIT,PMC0,6580104
MEM_LOAD_RETIRED_L3_MISS,PMC1,1708911
UOPS_RETIRED_ALL,PMC2,615771200
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1347,
Runtime unhalted [s],0.2805,
Clock [MHz],3863.8308,
CPI,0.9553,
L3 request rate,0.0135,
L3 miss rate,0.0028,
L3 miss ratio,0.2062,
